"Part","Qty","Price","Link"
"Raspberry Pi Pico","2","$10.00","https://www.digikey.com/en/products/detail/raspberry-pi/SC1631/24627136"
"PJ-320A TRRS Jack","2","$1.00","https://keeb.io/products/trrs-jack-3-5mm"
"40cm TRRS Coiled Angled Cable","1","$7.00","https://splitkb.com/collections/keyboard-parts/products/coiled-angled-trrs-cable"
"10uf 0805 Capacitor","18","$1.50","https://www.digikey.com/en/products/detail/murata-electronics/GRM21BR61C106KE15K/2546903"
"1N4148W SOD-123 SMD Diode","52","$3.85","https://www.digikey.com/en/products/detail/smc-diode-solutions/1N4148W/6022450"
"SK6812MINI-E Neopixel","52","$17.7","https://www.digikey.com/en/products/detail/adafruit-industries-llc/4960/14302512"
"Kailh MX Hotswap Sockets","52","$19.00","https://splitkb.com/products/kailh-hotswap-sockets"
"MX Switches (LED Compatible)","52","$20.80","https://mechanicalkeyboards.com/products/cherry-mx2a-blue-60g-clicky?variant=48020492091692"
"Total Price", " --- ", "$80.85", " --- "
